new_path
 [[ 75  91  87]
  [ 92 109 106]
  [110 128 125]
  ...
  [135 167 177]
  [123 156 167]
  [117 151 164]]

 [[111 130 124]
  [131 152 146]
  [153 177 172]
  ...
  [124 154 165]
  [141 173 182]
  [154 187 194]]

 [[147 155 137]
  [152 161 144]
  [158 168 151]
  ...
  [ 62  81  87]
  [ 53  70  75]
  [ 38  55  59]]]"
"[[[187 190 189]
  [188 189 188]
  [189 189 188]
  ...
  [ 48  40  36]
  [ 51  43  37]
  [ 53  45  38]]

 [[111 112 118]
  [110 110 117]
  [110 110 116]
  ...
  [ 51  42  38]
  [ 53  43  39]
  [ 53  44  37]]

 [[135 137 136]
  [148 150 149]
  [163 164 163]
  ...
  [ 53  44  39]
  [ 54  44  38]
  [ 55  44  37]]

 ...

 [[109 100  92]
  [109 100  92]
  [110 100  92]
  ...
  [ 71  63  54]
  [ 73  64  55]
  [ 74  65  56]]

 [[110 100  92]
  [109  99  91]
  [109  99  90]
  ...
  [ 69  62  52]
  [ 69  62  52]
  [ 71  61  53]]

 [[107  99  91]
  [108  99  91]
  [109 100  92]
  ...
  [ 64  61  50]
  [ 66  61  51]
  [ 67  62  52]]]"
"[[[229 209 138]
  [230 208 139]
  [231 207 140]
  ...
  [230 203 139]
  [228 202 138]
  [226 199 135]]

 [[231 209 140]
  [232 208 140]
  [233 208 141]
  ...
  [231 206 141]
  [231 206 141]
  [230 205 141]]

 [[230 208 140]
  [231 207 140]
  [232 207 140]
  ...
  [231 210 151]
  [230 209 151]
  [230 209 151]]

 ...

 [[142 157 151]
  [141 155 149]
  [138 152 147]
  ...
  [119 150 149]
  [111 142 141]
  [101 132 131]]

 [[141 155 149]
  [142 156 150]
  [142 156 150]
  ...
  [117 148 145]
  [115 147 143]
  [111 143 140]]

 [[140 156 148]
  [141 156 149]
  [141 155 148]
  ...
  [103 136 129]
  [100 134 127]
  [ 97 131 124]]]"
"[[[220 190 156]
  [222 191 155]
  [223 191 155]
  ...
  [250 229 196]
  [251 230 197]
  [251 230 197]]

 [[222 191 157]
  [223 192 156]
  [224 193 156]
  ...
  [251 230 197]
  [252 231 198]
  [252 232 198]]

 [[222 191 157]
  [223 192 156]
  [224 193 156]
  ...
  [252 232 198]
  [252 232 198]
  [252 232 198]]

 ...

 [[ 72  60  47]
  [ 72  60  46]
  [ 73  60  45]
  ...
  [ 77  63  51]
  [ 76  63  50]
  [ 76  63  50]]

 [[ 72  59  46]
  [ 72  60  46]
  [ 73  60  45]
  ...
  [ 77  64  50]
  [ 76  63  50]
  [ 76  63  49]]

 [[ 70  58  45]
  [ 71  59  45]
  [ 71  59  46]
  ...
  [ 73  65  49]
  [ 72  64  48]
  [ 71  64  48]]]"
"[[[225 192 123]
  [226 191 124]
  [227 191 125]
  ...
  [223 185 119]
  [223 185 119]
  [223 185 119]]

 [[226 193 125]
  [226 192 125]
  [227 192 126]
  ...
  [223 185 119]
  [223 185 119]
  [223 185 119]]

 [[225 192 126]
  [225 192 126]
  [226 192 126]
  ...
  [222 184 118]
  [222 185 119]
  [223 185 119]]

 ...

 [[ 64  57  43]
  [ 60  52  38]
  [ 56  48  34]
  ...
  [ 65  54  31]
  [ 65  56  32]
  [ 66  58  34]]

 [[ 61  54  40]
  [ 56  48  35]
  [ 53  45  31]
  ...
  [ 63  52  29]
  [ 64  53  30]
  [ 64  55  30]]

 [[ 54  49  34]
  [ 51  45  31]
  [ 50  43  29]
  ...
  [ 61  53  28]
  [ 61  54  28]
  [ 60  55  29]]]"
"[[[220 202 178]
  [223 204 180]
  [226 206 183]
  ...
  [232 210 191]
  [232 210 191]
  [232 210 191]]

 [[226 207 184]
  [226 206 183]
  [226 206 183]
  ...
  [232 211 190]
  [232 211 190]
  [232 211 190]]

 [[226 205 183]
  [226 205 183]
  [226 205 183]
  ...
  [232 212 189]
  [232 212 189]
  [232 212 189]]

 ...

 [[ 97  94  89]
  [ 97  94  89]
  [ 96  93  88]
  ...
  [109 110 107]
  [108 109 106]
  [107 108 105]]

 [[ 98  96  90]
  [ 98  96  90]
  [ 98  96  91]
  ...
  [108 110 107]
  [108 110 107]
  [110 111 108]]

 [[ 99 102  93]
  [ 99 100  93]
  [100  99  92]
  ...
  [112 118 114]
  [112 117 113]
  [112 116 112]]]"
"[[[216 205 195]
  [218 204 195]
  [221 204 196]
  ...
  [229 217 214]
  [229 217 213]
  [228 216 212]]

 [[217 203 194]
  [218 202 194]
  [219 202 194]
  ...
  [231 219 216]
  [230 218 216]
  [230 218 216]]

 [[217 201 194]
  [218 201 193]
  [219 201 193]
  ...
  [229 217 215]
  [229 217 215]
  [229 217 215]]

 ...

 [[ 69  69  69]
  [ 69  69  69]
  [ 69  69  69]
  ...
  [ 67  71  77]
  [ 70  73  79]
  [ 72  75  81]]

 [[ 70  70  70]
  [ 70  70  70]
  [ 70  70  70]
  ...
  [ 66  69  76]
  [ 65  68  74]
  [ 63  66  72]]

 [[ 62  62  62]
  [ 64  64  64]
  [ 67  67  67]
  ...
  [ 69  76  78]
  [ 67  74  76]
  [ 64  71  73]]]"
"[[[225 213 148]
  [227 213 149]
  [228 213 150]
  ...
  [227 211 149]
  [227 211 149]
  [227 211 149]]

 [[226 214 149]
  [227 213 150]
  [227 213 150]
  ...
  [227 211 149]
  [227 211 149]
  [227 211 149]]

 [[227 213 150]
  [227 213 150]
  [228 213 150]
  ...
  [227 211 149]
  [227 211 149]
  [227 211 149]]

 ...

 [[132 150 146]
  [133 151 147]
  [135 152 149]
  ...
  [ 92  84  61]
  [ 92  84  61]
  [ 91  83  61]]

 [[136 154 149]
  [136 154 149]
  [136 153 149]
  ...
  [ 88  81  56]
  [ 88  81  56]
  [ 88  81  55]]

 [[135 154 148]
  [135 154 148]
  [135 153 148]
  ...
  [ 89  85  56]
  [ 88  83  54]
  [ 87  81  51]]]"
"[[[ 41  43  36]
  [ 41  43  36]
  [ 42  44  37]
  ...
  [ 46  50  41]
  [ 49  53  44]
  [ 51  55  46]]

 [[ 34  36  31]
  [ 36  38  33]
  [ 39  41  36]
  ...
  [ 46  49  41]
  [ 49  52  44]
  [ 51  55  46]]

 [[ 25  27  22]
  [ 25  27  22]
  [ 24  26  21]
  ...
  [ 41  44  36]
  [ 43  46  38]
  [ 44  47  39]]

 ...

 [[115 116 101]
  [113 114  99]
  [109 110  95]
  ...
  [ 54  59  51]
  [ 56  60  53]
  [ 57  61  54]]

 [[115 117 101]
  [114 115 100]
  [113 114  99]
  ...
  [ 94  98  89]
  [ 92  96  87]
  [ 91  95  86]]

 [[120 121 106]
  [117 119 104]
  [114 115 100]
  ...
  [104 108  99]
  [108 112 103]
  [111 115 105]]]"
"[[[ 90  93  91]
  [ 97 100  98]
  [103 105 104]
  ...
  [113 123 126]
  [112 122 124]
  [110 120 123]]

 [[ 97 100  98]
  [103 106 105]
  [106 109 108]
  ...
  [114 123 127]
  [113 122 126]
  [111 121 124]]

 [[103 105 104]
  [108 111 109]
  [110 113 111]
  ...
  [114 124 128]
  [113 123 127]
  [112 122 125]]

 ...

 [[ 99  99  99]
  [ 99 100 100]
  [ 99 100 100]
  ...
  [125 129 130]
  [126 129 130]
  [126 129 130]]

 [[ 99  99  99]
  [101 101 101]
  [100 100 100]
  ...
  [125 129 130]
  [126 130 131]
  [126 130 131]]

 [[ 97  97  97]
  [100 100 100]
  [ 99  99  99]
  ...
  [125 128 129]
  [125 129 130]
  [125 129 130]]]"
"[[[254 254 254]
  [254 254 254]
  [255 255 255]
  ...
  [129 174 201]
  [129 174 201]
  [129 174 201]]

 [[254 254 254]
  [255 255 255]
  [255 255 255]
  ...
  [129 174 200]
  [129 174 201]
  [130 175 202]]

 [[254 254 254]
  [254 254 254]
  [255 255 255]
  ...
  [128 173 200]
  [128 174 200]
  [129 175 201]]

 ...

 [[ 82  92  96]
  [ 82  92  96]
  [ 82  93  97]
  ...
  [111 127 146]
  [113 129 147]
  [114 131 149]]

 [[ 82  92  96]
  [ 81  92  96]
  [ 81  92  96]
  ...
  [110 127 142]
  [110 127 143]
  [111 128 144]]

 [[ 82  93  97]
  [ 81  92  96]
  [ 81  92  96]
  ...
  [113 132 143]
  [113 131 142]
  [112 130 142]]]"
"[[[233 217 152]
  [234 216 153]
  [235 215 154]
  ...
  [237 216 153]
  [237 216 153]
  [237 216 153]]

 [[234 217 153]
  [235 216 154]
  [236 216 155]
  ...
  [239 218 155]
  [237 216 153]
  [236 215 152]]

 [[236 217 155]
  [236 216 155]
  [236 216 155]
  ...
  [238 217 154]
  [237 217 153]
  [237 217 153]]

 ...

 [[106  97  73]
  [106  97  74]
  [107  97  74]
  ...
  [123 126 116]
  [121 124 114]
  [119 122 112]]

 [[108  99  77]
  [110 101  79]
  [111 101  80]
  ...
  [116 119 110]
  [115 118 109]
  [115 118 109]]

 [[116 113  93]
  [120 117  97]
  [124 120 101]
  ...
  [118 124 112]
  [119 125 113]
  [120 125 115]]]"
"[[[  4   4   3]
  [  4   4   3]
  [  4   4   3]
  ...
  [164 166 167]
  [131 133 135]
  [109 112 115]]

 [[  4   4   3]
  [  4   4   3]
  [  4   4   3]
  ...
  [156 158 159]
  [105 108 110]
  [ 72  75  78]]

 [[  4   4   3]
  [  4   4   3]
  [  4   4   3]
  ...
  [123 125 126]
  [109 112 115]
  [100 103 107]]

 ...

 [[135 138 142]
  [145 148 152]
  [161 164 167]
  ...
  [  7   7   7]
  [  8   8   8]
  [  8   8   8]]

 [[163 165 169]
  [162 165 168]
  [162 165 168]
  ...
  [ 10  10  10]
  [ 10  10  10]
  [ 11  11  11]]

 [[127 130 133]
  [129 132 135]
  [133 135 139]
  ...
  [  7   7   7]
  [  7   7   7]
  [  7   7   7]]]"
"[[[219 178 104]
  [221 178 105]
  [222 178 107]
  ...
  [222 179 108]
  [222 178 107]
  [222 178 107]]

 [[222 179 107]
  [222 178 107]
  [222 178 107]
  ...
  [223 179 108]
  [223 179 108]
  [223 179 108]]

 [[222 179 107]
  [222 179 107]
  [222 179 108]
  ...
  [223 179 108]
  [223 179 108]
  [223 179 108]]

 ...

 [[201 188 146]
  [200 187 145]
  [200 186 145]
  ...
  [145 166 153]
  [147 168 155]
  [149 169 156]]

 [[207 193 152]
  [206 191 150]
  [205 191 150]
  ...
  [188 208 194]
  [191 211 197]
  [195 214 200]]

 [[206 194 151]
  [207 194 152]
  [207 194 152]
  ...
  [194 216 198]
  [194 215 198]
  [195 216 199]]]"
"[[[217 163  84]
  [218 162  85]
  [219 161  86]
  ...
  [213 153  82]
  [213 153  82]
  [213 153  82]]

 [[218 162  85]
  [218 161  86]
  [219 161  86]
  ...
  [213 153  82]
  [213 153  82]
  [214 154  83]]

 [[218 162  85]
  [218 161  85]
  [219 161  86]
  ...
  [213 154  82]
  [213 154  82]
  [214 154  83]]

 ...

 [[118 132 124]
  [118 131 124]
  [118 130 123]
  ...
  [123  97  65]
  [125  99  67]
  [127 102  70]]

 [[117 131 124]
  [118 130 124]
  [118 130 123]
  ...
  [134 109  74]
  [131 106  72]
  [128 103  70]]

 [[116 131 123]
  [116 130 123]
  [116 130 123]
  ...
  [143 122  83]
  [138 116  79]
  [133 111  75]]]"
"[[[221 204 142]
  [223 204 143]
  [225 204 145]
  ...
  [241 217 153]
  [241 217 152]
  [241 217 152]]

 [[229 211 148]
  [229 210 148]
  [229 209 148]
  ...
  [238 217 154]
  [238 217 154]
  [239 217 154]]

 [[229 210 148]
  [228 209 147]
  [228 208 147]
  ...
  [238 217 154]
  [238 217 154]
  [238 217 154]]

 ...

 [[114 123 115]
  [114 122 115]
  [115 122 115]
  ...
  [120 129 119]
  [119 128 118]
  [119 127 117]]

 [[122 131 123]
  [119 127 120]
  [118 125 118]
  ...
  [122 130 120]
  [123 131 121]
  [124 132 122]]

 [[145 155 145]
  [134 143 134]
  [121 130 122]
  ...
  [120 130 119]
  [119 129 119]
  [118 129 118]]]"
"[[[233 234 204]
  [233 234 204]
  [234 234 204]
  ...
  [244 242 208]
  [245 244 209]
  [248 247 212]]

 [[233 234 204]
  [234 234 204]
  [234 234 203]
  ...
  [240 240 205]
  [246 246 211]
  [250 249 214]]

 [[232 234 203]
  [233 234 203]
  [234 234 203]
  ...
  [205 207 172]
  [207 208 174]
  [210 211 177]]

 ...

 [[ 87  87  74]
  [ 87  87  74]
  [ 87  87  73]
  ...
  [ 75  74  59]
  [ 75  74  59]
  [ 74  73  59]]

 [[ 87  88  75]
  [ 86  87  73]
  [ 86  86  72]
  ...
  [ 78  77  62]
  [ 78  77  63]
  [ 78  77  63]]

 [[ 85  87  75]
  [ 84  85  73]
  [ 83  84  71]
  ...
  [ 75  78  62]
  [ 76  79  62]
  [ 76  79  63]]]"
"[[[186 173 158]
  [186 173 158]
  [186 173 158]
  ...
  [189 179 167]
  [189 178 167]
  [189 178 167]]

 [[186 173 158]
  [186 173 158]
  [186 173 158]
  ...
  [192 178 167]
  [192 178 167]
  [192 178 167]]

 [[185 172 157]
  [185 172 157]
  [185 172 158]
  ...
  [193 178 167]
  [193 178 167]
  [193 178 167]]

 ...

 [[ 70  77  72]
  [ 66  72  67]
  [ 59  65  60]
  ...
  [100 115 114]
  [100 115 114]
  [100 115 114]]

 [[ 43  48  46]
  [ 37  42  39]
  [ 29  33  31]
  ...
  [ 90 107 107]
  [ 91 108 108]
  [ 92 109 109]]

 [[ 26  30  29]
  [ 23  25  25]
  [ 17  19  19]
  ...
  [ 39  50  50]
  [ 52  63  63]
  [ 60  72  72]]]"
"[[[189 186 188]
  [188 186 187]
  [187 185 186]
  ...
  [153 157 163]
  [132 129 127]
  [ 95  87  79]]

 [[191 188 190]
  [190 187 188]
  [189 186 188]
  ...
  [159 163 170]
  [146 144 144]
  [112 104  99]]

 [[191 189 190]
  [191 189 189]
  [191 189 190]
  ...
  [153 158 166]
  [148 147 150]
  [117 110 110]]

 ...

 [[ 60  70  88]
  [ 56  65  82]
  [ 63  70  86]
  ...
  [244 249 251]
  [248 253 255]
  [247 252 254]]

 [[ 66  75  91]
  [ 47  56  72]
  [ 53  60  74]
  ...
  [244 248 251]
  [248 252 255]
  [247 252 254]]

 [[ 49  59  73]
  [ 45  53  67]
  [ 38  45  58]
  ...
  [244 248 251]
  [248 252 255]
  [247 251 254]]]"
"[[[188 145  86]
  [189 144  87]
  [190 143  88]
  ...
  [180 135  86]
  [181 135  88]
  [181 136  88]]

 [[190 145  86]
  [190 143  86]
  [190 142  87]
  ...
  [180 136  87]
  [180 136  87]
  [180 137  87]]

 [[190 142  83]
  [190 142  84]
  [190 141  85]
  ...
  [180 133  82]
  [180 134  84]
  [181 135  85]]

 ...

 [[145 163 151]
  [146 164 151]
  [146 163 151]
  ...
  [ 71  89  81]
  [ 73  91  82]
  [ 74  92  83]]

 [[147 164 153]
  [146 162 151]
  [144 160 150]
  ...
  [ 60  73  64]
  [ 62  73  64]
  [ 65  76  66]]

 [[141 158 145]
  [142 159 147]
  [144 160 149]
  ...
  [ 74  91  79]
  [ 64  80  67]
  [ 49  62  49]]]"
"[[[213 153  74]
  [214 152  74]
  [215 152  74]
  ...
  [217 164  95]
  [217 164  95]
  [217 164  95]]

 [[214 153  74]
  [215 152  74]
  [215 152  74]
  ...
  [217 166  96]
  [217 166  96]
  [218 166  97]]

 [[214 153  74]
  [214 152  74]
  [215 152  74]
  ...
  [216 167  97]
  [216 167  97]
  [215 167  97]]

 ...

 [[ 96  98  86]
  [ 92  94  83]
  [ 93  94  84]
  ...
  [207 188 135]
  [207 188 134]
  [207 188 135]]

 [[104 107  95]
  [100 101  91]
  [ 95  96  87]
  ...
  [210 191 139]
  [210 192 140]
  [212 193 142]]

 [[100 103  92]
  [ 90  93  81]
  [ 78  81  70]
  ...
  [211 197 143]
  [211 197 143]
  [211 196 143]]]"
"[[[ 98 116  93]
  [ 70  78  62]
  [ 35  33  21]
  ...
  [ 36  40  29]
  [ 32  36  26]
  [ 46  49  40]]

 [[ 99 115  90]
  [ 68  75  58]
  [ 34  33  21]
  ...
  [ 37  41  29]
  [ 32  36  25]
  [ 45  48  39]]

 [[103 115  89]
  [ 62  68  51]
  [ 32  33  21]
  ...
  [ 39  43  32]
  [ 32  35  26]
  [ 43  46  37]]

 ...

 [[  8  18  83]
  [  6  16  80]
  [  7  17  81]
  ...
  [ 15  17  14]
  [ 16  18  15]
  [ 17  18  15]]

 [[  7  16  74]
  [  6  16  72]
  [  9  19  76]
  ...
  [ 15  16  12]
  [ 16  17  14]
  [ 17  18  14]]

 [[  6  15  59]
  [  3  11  54]
  [  5  14  61]
  ...
  [ 15  16  12]
  [ 16  17  13]
  [ 17  18  14]]]"
"[[[192 192 189]
  [208 206 205]
  [219 217 217]
  ...
  [141 115  93]
  [165 135 105]
  [180 147 109]]

 [[145 141 138]
  [128 122 121]
  [112 102 102]
  ...
  [161 128 100]
  [193 157 122]
  [218 179 140]]

 [[200 199 193]
  [160 156 153]
  [113 104 102]
  ...
  [195 160 127]
  [200 165 131]
  [197 163 129]]

 ...

 [[ 64  62  55]
  [ 65  64  57]
  [ 62  62  56]
  ...
  [ 23  21  12]
  [ 24  22  13]
  [ 25  23  15]]

 [[ 64  62  51]
  [ 68  67  55]
  [ 72  70  58]
  ...
  [ 25  22  13]
  [ 25  22  14]
  [ 25  23  15]]

 [[ 74  70  58]
  [ 79  75  62]
  [ 84  79  66]
  ...
  [ 21  21  11]
  [ 19  19  10]
  [ 17  17   8]]]"
"[[[231 196 121]
  [232 195 122]
  [234 195 123]
  ...
  [232 193 124]
  [232 193 124]
  [232 193 124]]

 [[233 196 123]
  [233 195 123]
  [233 195 123]
  ...
  [233 194 124]
  [233 194 124]
  [233 194 125]]

 [[233 195 124]
  [233 195 124]
  [234 195 123]
  ...
  [231 193 124]
  [231 193 124]
  [231 193 124]]

 ...

 [[124 130 117]
  [125 130 117]
  [126 130 118]
  ...
  [ 74  65  44]
  [ 74  65  44]
  [ 74  64  44]]

 [[125 129 116]
  [126 130 117]
  [127 130 118]
  ...
  [ 75  66  45]
  [ 75  66  45]
  [ 75  66  45]]

 [[128 133 118]
  [128 132 118]
  [128 131 118]
  ...
  [ 72  65  42]
  [ 73  67  43]
  [ 74  67  44]]]"
"[[[178 202 186]
  [177 198 184]
  [174 194 181]
  ...
  [ 59  59  59]
  [ 55  54  55]
  [ 52  50  51]]

 [[180 201 189]
  [179 199 187]
  [178 197 186]
  ...
  [ 39  42  43]
  [ 38  42  43]
  [ 40  43  45]]

 [[188 210 199]
  [187 208 197]
  [186 207 196]
  ...
  [ 73  87  88]
  [102 119 120]
  [124 144 144]]

 ...

 [[152 179 173]
  [151 178 172]
  [151 177 172]
  ...
  [162 189 177]
  [165 191 179]
  [167 194 181]]

 [[158 185 178]
  [155 182 175]
  [153 180 173]
  ...
  [164 191 178]
  [166 193 180]
  [169 196 183]]

 [[167 194 186]
  [161 188 181]
  [154 182 174]
  ...
  [158 188 173]
  [156 187 172]
  [156 187 172]]]"
"[[[222 159  83]
  [223 158  84]
  [224 157  85]
  ...
  [219 152  79]
  [219 152  79]
  [219 152  79]]

 [[222 160  83]
  [223 158  84]
  [224 158  85]
  ...
  [219 152  79]
  [219 152  79]
  [219 152  79]]

 [[223 160  83]
  [224 160  84]
  [224 160  85]
  ...
  [219 152  79]
  [219 152  79]
  [219 152  79]]

 ...

 [[114 114  95]
  [111 111  92]
  [110 109  91]
  ...
  [109 109  95]
  [110 110  96]
  [111 111  97]]

 [[108 106  88]
  [107 104  86]
  [106 103  85]
  ...
  [109 109  95]
  [109 109  95]
  [109 109  95]]

 [[119 121 101]
  [118 120 100]
  [117 118  99]
  ...
  [109 110  95]
  [107 108  93]
  [105 106  92]]]"
"[[[233 212 142]
  [234 211 142]
  [234 210 142]
  ...
  [228 206 141]
  [228 206 141]
  [228 206 141]]

 [[234 212 143]
  [234 211 143]
  [235 211 143]
  ...
  [228 206 141]
  [228 206 141]
  [228 206 141]]

 [[231 208 141]
  [232 209 142]
  [233 209 142]
  ...
  [228 206 141]
  [228 206 141]
  [228 206 141]]

 ...

 [[122 138 128]
  [126 141 132]
  [130 144 136]
  ...
  [ 68  60  50]
  [ 71  63  53]
